PERMNO,DateOfObservation,Returns,adjustedPrice,marketCap
10017,20130831,0.018097222,1.048626451,2508.70998
10017,20130930,0.022303244,1.072014223,1427.207859
10017,20131029,-0.000914636,1.071033719,6140.514663
10017,20131130,0.016108681,1.08828666,9001.198592
10017,20131231,0.010879204,1.100126353,6916.601203
10017,20140130,0.006416265,1.107185056,1511.796019
10017,20140227,0.008747392,1.116870037,4011.912583
10017,20140331,0.008219089,1.126049692,8775.310082
10017,20140430,0.009903591,1.137201627,7417.136242
10017,20140528,0.010875862,1.149569675,3024.930431
10017,20140630,0.001784513,1.151621097,8521.537647
10017,20140730,-0.00195,1.149375436,4778.345631
10017,20140831,0.018157666,1.170245411,5244.587791
10017,20140930,0.006302435,1.177620807,32.36495454
10017,20141029,0.022645359,1.204288452,1954.738353
10017,20141130,-0.000741867,1.203395031,3785.250418
10017,20141231,0.002558592,1.206474028,3324.721211
10017,20150131,0.022712755,1.233876376,1308.414311
10017,20150228,0.022576076,1.261732463,2788.723677
10017,20150331,-0.001790008,1.259473953,9863.884474
10017,20150429,0.010565122,1.272780449,8049.014879
10017,20150531,0.021911113,1.300668485,4174.817913
10017,20150630,0.021827166,1.329058392,4938.10521
10017,20150729,-0.004348947,1.323278387,3621.958529
10017,20150831,0.024683759,1.355941872,5739.466774
10018,20130130,0.009950179,1,4722.247843
10018,20130227,0.006432675,1.006432675,8334.984502
10018,20130331,0.032101314,1.038740486,6410.542697
10018,20130430,0.010900597,1.050063378,8863.182682
10018,20130528,0.00726596,1.057693097,6557.436377
10018,20130630,0.008859712,1.067063953,7331.627182
10018,20130730,0.002872617,1.070129218,8682.170011
10018,20130831,0.029717999,1.101931318,8079.591606
10018,20130930,0.015370241,1.118868268,978.4055153
10018,20131029,0.009748939,1.129776047,5030.153095
10018,20131130,0.020232672,1.152634435,8161.329316
10018,20131231,0.008668721,1.162626301,4541.264234
10018,20140130,0.008022523,1.171953497,5814.793195
10018,20140227,0.003433801,1.175977752,4237.687049
10018,20140331,0.00284501,1.17932342,3318.148128
10018,20140430,0.025045532,1.208860203,4264.997098
10018,20140528,0.016684954,1.22902998,9019.728803
10018,20140630,0.009869335,1.241159688,130.7678483
10018,20140730,0.026043591,1.273483944,156.7437281
10018,20140831,0.009236339,1.285246273,3417.625845
10018,20140930,0.011900428,1.300541254,8969.366032
10018,20141029,-0.005198992,1.29377975,47.09427218
10018,20141130,0.013752736,1.311572761,5228.114346
10018,20141231,-0.00547319,1.304394274,9330.557666
10018,20150131,-0.0008828,1.303242755,6469.802769
10018,20150228,0.018493795,1.327344659,9095.660297
10018,20150331,0.01251224,1.343952714,5541.158618
10018,20150429,0.000277184,1.344325236,9288.661173
10018,20150531,0.005018728,1.35107204,7766.057764
10018,20150630,0.011564359,1.366696321,5754.826011
10018,20150729,0.011200255,1.382003668,6597.050662
10018,20150831,-0.008114406,1.370789529,8938.189178
10018,20150930,-0.003057552,1.366598269,4334.424626
10019,20130130,0.016518812,1,1762.317534
10019,20130227,-0.00055468,0.99944532,2560.499105
10019,20130331,-0.001564268,0.99788192,1995.834348
10019,20130430,0.027405599,1.025229471,3481.698171
10019,20130528,0.031123842,1.057138551,6835.844174
10019,20130630,0.001307225,1.058520469,1107.233792
10019,20130730,0.009129504,1.068184236,3087.207931
10019,20130831,0.02913004,1.099300485,1831.561661
10019,20130930,0.004097336,1.103804689,7869.136299
10019,20131029,0.026675038,1.133248721,8283.914928
10019,20131130,0.017698083,1.15330505,2917.91316
10019,20131231,0.010055208,1.164901773,2015.400749
10019,20140130,0.005968747,1.171854777,9266.597242
10019,20140227,0.026431493,1.202828648,4371.172865
10019,20140331,0.016610504,1.222808238,5091.147299
10019,20140430,0.003172361,1.226687427,7400.87561
10019,20140528,0.013427264,1.243158482,3343.315186
10019,20140630,0.000720384,1.244054034,8820.263693
10019,20140730,0.010989454,1.257725509,4359.818699
10019,20140831,0.024818781,1.288940723,701.8128961
10019,20140930,0.014818478,1.308040862,9376.97554
10019,20141029,0.001903329,1.310530494,3247.254372
10019,20141130,0.012979841,1.327540972,3398.379357
10019,20141231,0.002521973,1.330888995,323.4694402
10019,20150131,0.029693148,1.370407278,7546.220752
10019,20150228,-0.008436995,1.358845158,5709.621206
10019,20150331,0.002904924,1.362792501,9023.327204
10019,20150429,0.017214533,1.386252338,8150.967327
10019,20150531,0.001296589,1.388049738,4759.723405
10019,20150630,0.009678882,1.401484507,6188.620799
10019,20150729,0.016045352,1.42397182,2447.413223
10019,20150831,0.022076988,1.455408828,2662.285849
10019,20150930,0.0002292,1.455742408,6421.260648
10019,20151031,0.007801223,1.467098979,5676.478803
10020,20130130,0.013694869,1,8613.568551
10020,20130227,0.003813847,1.003813847,1345.383724
10020,20130331,0.018001151,1.021883652,800.2923687
10020,20130430,0.014266961,1.036462826,2410.498222
10020,20130528,0.005276692,1.041931921,1071.806467
10020,20130630,0.012759518,1.05522647,1501.478488
10020,20130730,0.019842271,1.07616456,7664.818969
10020,20130831,0.019931074,1.097613676,9866.608671
10020,20130930,0.016682091,1.115924167,4769.502698
10020,20131029,0.009350016,1.126358076,7925.095802
10020,20131130,0.003799014,1.130637125,4410.515208
10020,20131231,0.012241043,1.144477303,8617.021237
10020,20140130,0.005338638,1.150587253,644.9602757
10020,20140227,0.006679131,1.158272176,1562.09005
10020,20140331,0.019248148,1.18056677,9700.01088
10020,20140430,0.024470255,1.209455541,3166.267959
10020,20140528,0.015958321,1.22875642,8823.226195
10020,20140630,0.030532706,1.266273678,2424.00493
10020,20140730,-0.005292503,1.259571921,4778.774043
10020,20140831,0.010226876,1.272453406,7309.944404
10020,20140930,0.010952848,1.286390395,2253.036513
10020,20141029,0.026145263,1.320023411,1607.56446
10020,20141130,0.015012732,1.339840568,8605.407975
10020,20141231,0.006761598,1.348900031,5.798697376
10020,20150131,0.015542166,1.36986486,5280.474176
10020,20150228,0.016424435,1.392364115,8634.348249
10020,20150331,0.011826251,1.408830563,1575.1349
10020,20150429,-0.010274764,1.394355162,8657.105281
10020,20150531,0.020230809,1.422564095,5104.889842
10020,20150630,-0.024915418,1.387120316,5326.598512
10020,20150729,0.011094896,1.402510272,8357.430891
10020,20150831,-0.005513315,1.394777792,9556.949945
10020,20150930,0.006448891,1.403772561,6738.638171
10020,20151031,0.023985575,1.437442853,9723.366196
10020,20151130,0.00486525,1.444436373,5818.148982
